962,9,964,962     9     964
964,9,965,964     9     965
965,9,970,965     9     970
970,9,983,970     9     983
983,9,985,983     9     985
985,9,993,985     9     993
993,9,995,993     9     995
995,9,996,995     9     996
996,9,1001,996     9     1001
1001,9,1009,1001     9     1009
1009,9,1014,1009     9     1014
1014,9,1018,1014     9     1018
1018,9,1025,1018     9     1025
1025,9,1027,1025     9     1027
1027,9,1029,1027     9     1029
1029,9,1046,1029     9     1046
1046,9,1047,1046     9     1047
1047,9,1062,1047     9     1062
1062,9,1066,1062     9     1066
1066,9,1073,1066     9     1073
1073,9,1074,1073     9     1074
1074,9,1092,1074     9     1092
1092,9,1094,1092     9     1094
1094,9,1127,1094     9     1127
1127,9,1141,1127     9     1141
1141,9,1148,1141     9     1148
1148,9,1174,1148     9     1174
1174,9,1176,1174     9     1176
1176,9,1180,1176     9     1180
1180,9,1186,1180     9     1186
1186,9,1226,1186     9     1226
1226,9,1238,1226     9     1238
1238,9,1255,1238     9     1255
1255,9,1262,1255     9     1262
1262,9,1270,1262     9     1270
1270,9,1305,1270     9     1305
1305,9,1321,1305     9     1321
1321,9,1361,1321     9     1361
1361,9,1369,1361     9     1369
1369,9,1386,1369     9     1386
1386,9,1388,1386     9     1388
1388,9,1389,1388     9     1389
1389,9,1402,1389     9     1402
1402,9,1404,1402     9     1404
1404,9,1407,1404     9     1407
1407,9,1424,1407     9     1424
1424,9,1429,1424     9     1429
1429,9,1437,1429     9     1437
1437,9,1438,1437     9     1438
1438,9,1447,1438     9     1447
1447,9,1450,1447     9     1450
1450,9,1451,1450     9     1451
1451,9,1457,1451     9     1457
1457,9,1465,1457     9     1465
1465,9,1474,1465     9     1474
1474,9,1475,1474     9     1475
1475,9,1495,1475     9     1495
1495,9,1510,1495     9     1510
1510,9,1511,1510     9     1511
1511,9,1516,1511     9     1516
1516,9,1528,1516     9     1528
1528,9,1547,1528     9     1547
1547,9,1548,1547     9     1548
1548,9,1551,1548     9     1551
1551,9,1554,1551     9     1554
1554,9,1560,1554     9     1560
1560,9,1564,1560     9     1564
1564,9,1567,1564     9     1567
1567,9,1570,1567     9     1570
1570,9,1578,1570     9     1578
1578,9,1579,1578     9     1579
1579,9,1581,1579     9     1581
1581,9,1602,1581     9     1602
1602,9,1616,1602     9     1616
1616,9,1617,1616     9     1617
1617,9,1628,1617     9     1628
1628,9,1635,1628     9     1635
1635,9,1638,1635     9     1638
1638,9,1641,1638     9     1641
1641,9,1651,1641     9     1651
1651,9,1652,1651     9     1652
1652,9,1653,1652     9     1653
1653,9,1658,1653     9     1658
1658,9,1674,1658     9     1674
1674,9,1675,1674     9     1675
1675,9,1677,1675     9     1677
1677,9,1678,1677     9     1678
1678,9,1681,1678     9     1681
1681,9,1703,1681     9     1703
1703,9,1707,1703     9     1707
1707,9,1713,1707     9     1713
1713,9,1722,1713     9     1722
1722,9,1725,1722     9     1725
1725,9,1727,1725     9     1727
1727,9,1734,1727     9     1734
1734,9,1740,1734     9     1740
9,9,10,9     9     10
10,9,13,10     9     13
13,9,24,13     9     24
24,9,29,24     9     29
29,9,39,29     9     39
39,9,40,39     9     40
40,9,49,40     9     49
49,9,57,49     9     57
57,9,61,57     9     61
61,9,67,61     9     67
67,9,79,67     9     79
79,9,86,79     9     86
86,9,98,86     9     98
98,9,108,98     9     108
108,9,111,108     9     111
111,9,115,111     9     115
115,9,123,115     9     123
123,9,130,123     9     130
130,9,133,130     9     133
133,9,139,133     9     139
139,9,151,139     9     151
151,9,158,151     9     158
158,9,161,158     9     161
161,9,164,161     9     164
164,9,167,164     9     167
167,9,176,167     9     176
176,9,177,176     9     177
177,9,182,177     9     182
182,9,189,182     9     189
189,9,203,189     9     203
203,9,206,203     9     206
206,9,254,206     9     254
254,9,287,254     9     287
287,9,292,287     9     292
292,9,309,292     9     309
309,9,313,309     9     313
313,9,323,313     9     323
323,9,337,323     9     337
337,9,344,337     9     344
344,9,376,344     9     376
376,9,386,376     9     386
386,9,394,386     9     394
394,9,396,394     9     396
396,9,409,396     9     409
409,9,411,409     9     411
411,9,417,411     9     417
417,9,418,417     9     418
418,9,425,418     9     425
425,9,458,425     9     458
458,9,469,458     9     469
469,9,471,469     9     471
471,9,475,471     9     475
475,9,499,475     9     499
499,9,504,499     9     504
504,9,505,504     9     505
505,9,511,505     9     511
511,9,523,511     9     523
523,9,527,523     9     527
527,9,541,527     9     541
541,9,561,541     9     561
561,9,566,561     9     566
566,9,589,566     9     589
589,9,595,589     9     595
595,9,596,595     9     596
596,9,615,596     9     615
615,9,635,615     9     635
635,9,653,635     9     653
653,9,658,653     9     658
658,9,665,658     9     665
665,9,680,665     9     680
680,9,682,680     9     682
682,9,686,682     9     686
686,9,695,686     9     695
695,9,699,695     9     699
699,9,709,699     9     709
709,9,744,709     9     744
744,9,758,744     9     758
758,9,765,758     9     765
765,9,777,765     9     777
777,9,805,777     9     805
805,9,814,805     9     814
814,9,853,814     9     853
853,9,860,853     9     860
860,9,862,860     9     862
862,9,874,862     9     874
874,9,888,874     9     888
888,9,905,888     9     905
905,9,923,905     9     923
923,9,924,923     9     924
924,9,928,924     9     928
928,9,936,928     9     936
936,9,938,936     9     938
938,9,939,938     9     939
939,9,943,939     9     943
943,9,947,943     9     947
947,9,994,947     9     994
994,9,1006,994     9     1006
1006,9,1011,1006     9     1011
1011,9,1017,1011     9     1017
1017,9,1020,1017     9     1020
1020,9,1044,1020     9     1044
1044,9,1045,1044     9     1045
1045,9,1055,1045     9     1055
1055,9,1056,1055     9     1056
1056,9,1058,1056     9     1058
1058,9,1065,1058     9     1065
1065,9,1070,1065     9     1070
1070,9,1071,1070     9     1071
1071,9,1075,1071     9     1075
1075,9,1076,1075     9     1076
1076,9,1107,1076     9     1107
1107,9,1120,1107     9     1120
1120,9,1126,1120     9     1126
1126,9,1138,1126     9     1138
1138,9,1189,1138     9     1189
1189,9,1196,1189     9     1196
1196,9,1222,1196     9     1222
1222,9,1236,1222     9     1236
1236,9,1314,1236     9     1314
1314,9,1318,1314     9     1318
1318,9,1328,1318     9     1328
1328,9,1334,1328     9     1334
1334,9,1336,1334     9     1336
1336,9,1346,1336     9     1346
1346,9,1352,1346     9     1352
1352,9,1355,1352     9     1355
1355,9,1359,1355     9     1359
1359,9,1382,1359     9     1382
1382,9,1408,1382     9     1408
1408,9,1433,1408     9     1433
1433,9,1449,1433     9     1449
1449,9,1462,1449     9     1462
1462,9,1463,1462     9     1463
1463,9,1480,1463     9     1480
1480,9,1481,1480     9     1481
1481,9,1493,1481     9     1493
1493,9,1498,1493     9     1498
1498,9,1508,1498     9     1508
1508,9,1518,1508     9     1518
1518,9,1520,1518     9     1520
1520,9,1532,1520     9     1532
1532,9,1534,1532     9     1534
1534,9,1538,1534     9     1538
1538,9,1543,1538     9     1543
1543,9,1546,1543     9     1546
1546,9,1561,1546     9     1561
1561,9,1574,1561     9     1574
1574,9,1584,1574     9     1584
1584,9,1589,1584     9     1589
1589,9,1592,1589     9     1592
1592,9,1593,1592     9     1593
1593,9,1596,1593     9     1596
1596,9,1599,1596     9     1599
1599,9,1606,1599     9     1606
1606,9,1614,1606     9     1614
1614,9,1634,1614     9     1634
1634,9,1654,1634     9     1654
1654,9,1657,1654     9     1657
1657,9,1667,1657     9     1667
1667,9,1671,1667     9     1671
1671,9,1694,1671     9     1694
1694,9,1696,1694     9     1696
1696,9,1706,1696     9     1706
1706,9,1743,1706     9     1743
1743,9,1766,1743     9     1766
1766,9,1782,1766     9     1782
1782,9,1787,1782     9     1787
1787,9,1792,1787     9     1792
0,9,4,0     9     4
4,9,8,4     9     8
8,9,12,8     9     12
12,9,18,12     9     18
18,9,26,18     9     26
26,9,28,26     9     28
28,9,30,28     9     30
30,9,32,30     9     32
32,9,35,32     9     35
35,9,48,35     9     48
48,9,54,48     9     54
54,9,56,54     9     56
56,9,63,56     9     63
63,9,69,63     9     69
69,9,74,69     9     74
74,9,76,74     9     76
76,9,77,76     9     77
77,9,81,77     9     81
81,9,83,81     9     83
83,9,84,83     9     84
84,9,93,84     9     93
93,9,101,93     9     101
101,9,103,101     9     103
103,9,113,103     9     113
113,9,118,113     9     118
118,9,119,118     9     119
119,9,120,119     9     120
120,9,121,120     9     121
121,9,142,121     9     142
142,9,144,142     9     144
144,9,145,144     9     145
145,9,146,145     9     146
146,9,162,146     9     162
162,9,163,162     9     163
163,9,170,163     9     170
170,9,171,170     9     171
171,9,173,171     9     173
173,9,184,173     9     184
184,9,196,184     9     196
196,9,218,196     9     218
218,9,227,218     9     227
227,9,234,227     9     234
234,9,237,234     9     237
237,9,257,237     9     257
257,9,259,257     9     259
259,9,262,259     9     262
262,9,266,262     9     266
266,9,281,266     9     281
281,9,282,281     9     282
282,9,283,282     9     283
283,9,304,283     9     304
304,9,311,304     9     311
311,9,336,311     9     336
336,9,357,336     9     357
357,9,370,357     9     370
370,9,372,370     9     372
372,9,373,372     9     373
373,9,377,373     9     377
377,9,379,377     9     379
379,9,382,379     9     382
382,9,384,382     9     384
384,9,387,384     9     387
387,9,389,387     9     389
389,9,391,389     9     391
391,9,395,391     9     395
395,9,399,395     9     399
399,9,400,399     9     400
400,9,401,400     9     401
401,9,404,401     9     404
404,9,416,404     9     416
416,9,421,416     9     421
421,9,424,421     9     424
424,9,435,424     9     435
435,9,440,435     9     440
440,9,446,440     9     446
446,9,462,446     9     462
462,9,464,462     9     464
464,9,466,464     9     466
466,9,476,466     9     476
476,9,477,476     9     477
477,9,478,477     9     478
478,9,479,478     9     479
479,9,480,479     9     480
480,9,482,480     9     482
482,9,483,482     9     483
483,9,486,483     9     486
486,9,488,486     9     488
488,9,493,488     9     493
493,9,496,493     9     496
496,9,497,496     9     497
497,9,498,497     9     498
498,9,500,498     9     500
500,9,507,500     9     507
507,9,510,507     9     510
510,9,512,510     9     512
512,9,524,512     9     524
524,9,529,524     9     529
529,9,530,529     9     530
530,9,531,530     9     531
531,9,532,531     9     532
532,9,542,532     9     542
542,9,558,542     9     558
558,9,559,558     9     559
559,9,563,559     9     563
563,9,567,563     9     567
567,9,573,567     9     573
573,9,579,573     9     579
579,9,587,579     9     587
587,9,599,587     9     599
599,9,602,599     9     602
602,9,622,602     9     622
622,9,624,622     9     624
624,9,625,624     9     625
625,9,645,625     9     645
645,9,647,645     9     647
647,9,656,647     9     656
656,9,657,656     9     657
657,9,660,657     9     660
660,9,671,660     9     671
671,9,673,671     9     673
673,9,677,673     9     677
677,9,687,677     9     687
687,9,693,687     9     693
693,9,696,693     9     696
696,9,698,696     9     698
698,9,705,698     9     705
705,9,729,705     9     729
729,9,737,729     9     737
737,9,751,737     9     751
751,9,761,751     9     761
761,9,767,761     9     767
767,9,773,767     9     773
773,9,800,773     9     800
800,9,803,800     9     803
803,9,817,803     9     817
817,9,818,817     9     818
818,9,823,818     9     823
823,9,852,823     9     852
852,9,861,852     9     861
861,9,869,861     9     869
869,9,871,869     9     871
871,9,886,871     9     886
886,9,889,886     9     889
889,9,892,889     9     892
892,9,894,892     9     894
894,9,899,894     9     899
899,9,902,899     9     902
902,9,915,902     9     915
915,9,929,915     9     929
929,9,931,929     9     931
931,9,934,931     9     934
934,9,935,934     9     935
935,9,937,935     9     937
937,9,941,937     9     941
941,9,945,941     9     945
945,9,949,945     9     949
949,9,950,949     9     950
950,9,954,950     9     954
954,9,955,954     9     955
955,9,959,955     9     959
959,9,969,959     9     969
969,9,980,969     9     980
980,9,986,980     9     986
986,9,991,986     9     991
991,9,992,991     9     992
992,9,998,992     9     998
998,9,1003,998     9     1003
1003,9,1005,1003     9     1005
1005,9,1021,1005     9     1021
1021,9,1024,1021     9     1024
1024,9,1030,1024     9     1030
1030,9,1031,1030     9     1031
1031,9,1041,1031     9     1041
1041,9,1048,1041     9     1048
1048,9,1049,1048     9     1049
1049,9,1051,1049     9     1051
1051,9,1054,1051     9     1054
1054,9,1057,1054     9     1057
1057,9,1067,1057     9     1067
1067,9,1080,1067     9     1080
1080,9,1083,1080     9     1083
1083,9,1085,1083     9     1085
1085,9,1086,1085     9     1086
1086,9,1087,1086     9     1087
1087,9,1091,1087     9     1091
1091,9,1100,1091     9     1100
1100,9,1105,1100     9     1105
1105,9,1112,1105     9     1112
1112,9,1116,1112     9     1116
1116,9,1118,1116     9     1118
1118,9,1122,1118     9     1122
1122,9,1125,1122     9     1125
1125,9,1128,1125     9     1128
1128,9,1131,1128     9     1131
1131,9,1133,1131     9     1133
1133,9,1134,1133     9     1134
1134,9,1145,1134     9     1145
1145,9,1149,1145     9     1149
1149,9,1154,1149     9     1154
1154,9,1165,1154     9     1165
1165,9,1168,1165     9     1168
1168,9,1181,1168     9     1181
1181,9,1182,1181     9     1182
1182,9,1184,1182     9     1184
1184,9,1185,1184     9     1185
1185,9,1187,1185     9     1187
1187,9,1190,1187     9     1190
1190,9,1205,1190     9     1205
1205,9,1210,1205     9     1210
1210,9,1215,1210     9     1215
1215,9,1219,1215     9     1219
1219,9,1237,1219     9     1237
1237,9,1250,1237     9     1250
1250,9,1258,1250     9     1258
1258,9,1287,1258     9     1287
1287,9,1299,1287     9     1299
1299,9,1307,1299     9     1307
1307,9,1312,1307     9     1312
1312,9,1315,1312     9     1315
1315,9,1332,1315     9     1332
1332,9,1344,1332     9     1344
1344,9,1345,1344     9     1345
1345,9,1357,1345     9     1357
1357,9,1363,1357     9     1363
1363,9,1383,1363     9     1383
1383,9,1393,1383     9     1393
1393,9,1401,1393     9     1401
1401,9,1406,1401     9     1406
1406,9,1410,1406     9     1410
1410,9,1411,1410     9     1411
1411,9,1425,1411     9     1425
1425,9,1428,1425     9     1428
1428,9,1435,1428     9     1435
1435,9,1444,1435     9     1444
1444,9,1455,1444     9     1455
1455,9,1460,1455     9     1460
1460,9,1471,1460     9     1471
1471,9,1472,1471     9     1472
1472,9,1476,1472     9     1476
1476,9,1478,1476     9     1478
1478,9,1482,1478     9     1482
1482,9,1496,1482     9     1496
1496,9,1502,1496     9     1502
1502,9,1503,1502     9     1503
1503,9,1506,1503     9     1506
1506,9,1507,1506     9     1507
1507,9,1517,1507     9     1517
1517,9,1521,1517     9     1521
1521,9,1526,1521     9     1526
1526,9,1529,1526     9     1529
1529,9,1535,1529     9     1535
1535,9,1539,1535     9     1539
1539,9,1544,1539     9     1544
1544,9,1545,1544     9     1545
1545,9,1553,1545     9     1553
1553,9,1558,1553     9     1558
1558,9,1563,1558     9     1563
1563,9,1568,1563     9     1568
1568,9,1575,1568     9     1575
1575,9,1577,1575     9     1577
1577,9,1580,1577     9     1580
1580,9,1583,1580     9     1583
1583,9,1586,1583     9     1586
1586,9,1588,1586     9     1588
1588,9,1590,1588     9     1590
1590,9,1594,1590     9     1594
1594,9,1600,1594     9     1600
1600,9,1604,1600     9     1604
1604,9,1605,1604     9     1605
1605,9,1609,1605     9     1609
1609,9,1619,1609     9     1619
1619,9,1620,1619     9     1620
1620,9,1625,1620     9     1625
1625,9,1629,1625     9     1629
1629,9,1632,1629     9     1632
1632,9,1633,1632     9     1633
1633,9,1636,1633     9     1636
1636,9,1637,1636     9     1637
1637,9,1644,1637     9     1644
1644,9,1647,1644     9     1647
1647,9,1649,1647     9     1649
1649,9,1650,1649     9     1650
1650,9,1659,1650     9     1659
1659,9,1660,1659     9     1660
1660,9,1663,1660     9     1663
1663,9,1666,1663     9     1666
1666,9,1676,1666     9     1676
1676,9,1680,1676     9     1680
1680,9,1683,1680     9     1683
1683,9,1686,1683     9     1686
1686,9,1688,1686     9     1688
1688,9,1691,1688     9     1691
1691,9,1695,1691     9     1695
1695,9,1701,1695     9     1701
1701,9,1721,1701     9     1721
1721,9,1723,1721     9     1723
1723,9,1732,1723     9     1732
1732,9,1735,1732     9     1735
1735,9,1736,1735     9     1736
1736,9,1742,1736     9     1742
1742,9,1755,1742     9     1755
1755,9,1761,1755     9     1761
1761,9,1764,1761     9     1764
1764,9,1781,1764     9     1781
114,9,150,114     9     150
150,9,251,150     9     251
251,9,326,251     9     326
326,9,331,326     9     331
331,9,343,331     9     343
343,9,350,343     9     350
350,9,369,350     9     369
369,9,385,369     9     385
385,9,388,385     9     388
388,9,397,388     9     397
397,9,407,397     9     407
407,9,408,407     9     408
408,9,412,408     9     412
412,9,413,412     9     413
413,9,414,413     9     414
414,9,415,414     9     415
415,9,419,415     9     419
419,9,429,419     9     429
429,9,431,429     9     431
431,9,432,431     9     432
432,9,433,432     9     433
433,9,439,433     9     439
439,9,453,439     9     453
453,9,455,453     9     455
455,9,457,455     9     457
457,9,484,457     9     484
484,9,487,484     9     487
487,9,491,487     9     491
491,9,501,491     9     501
501,9,513,501     9     513
513,9,514,513     9     514
514,9,515,514     9     515
515,9,528,515     9     528
528,9,546,528     9     546
546,9,548,546     9     548
548,9,569,548     9     569
569,9,586,569     9     586
586,9,591,586     9     591
591,9,609,591     9     609
609,9,629,609     9     629
629,9,681,629     9     681
681,9,685,681     9     685
685,9,689,685     9     689
689,9,691,689     9     691
691,9,694,691     9     694
694,9,704,694     9     704
704,9,714,704     9     714
714,9,725,714     9     725
725,9,730,725     9     730
730,9,739,730     9     739
739,9,756,739     9     756
756,9,772,756     9     772
772,9,832,772     9     832
832,9,855,832     9     855
855,9,876,855     9     876
876,9,910,876     9     910
910,9,913,910     9     913
913,9,948,913     9     948
948,9,987,948     9     987
987,9,990,987     9     990
990,9,1022,990     9     1022
1022,9,1026,1022     9     1026
1026,9,1028,1026     9     1028
1028,9,1036,1028     9     1036
1036,9,1061,1036     9     1061
1061,9,1064,1061     9     1064
1064,9,1077,1064     9     1077
1077,9,1095,1077     9     1095
1095,9,1097,1095     9     1097
1097,9,1101,1097     9     1101
1101,9,1104,1101     9     1104
1104,9,1106,1104     9     1106
1106,9,1109,1106     9     1109
1109,9,1110,1109     9     1110
1110,9,1114,1110     9     1114
1114,9,1115,1114     9     1115
1115,9,1130,1115     9     1130
1130,9,1135,1130     9     1135
1135,9,1151,1135     9     1151
1151,9,1166,1151     9     1166
1166,9,1167,1166     9     1167
1167,9,1191,1167     9     1191
1191,9,1207,1191     9     1207
1207,9,1218,1207     9     1218
1218,9,1231,1218     9     1231
1231,9,1232,1231     9     1232
1232,9,1234,1232     9     1234
1234,9,1245,1234     9     1245
1245,9,1252,1245     9     1252
1252,9,1291,1252     9     1291
1291,9,1329,1291     9     1329
1329,9,1342,1329     9     1342
1342,9,1356,1342     9     1356
1356,9,1418,1356     9     1418
1418,9,1426,1418     9     1426
1426,9,1441,1426     9     1441
1441,9,1456,1441     9     1456
1456,9,1461,1456     9     1461
1461,9,1468,1461     9     1468
1468,9,1469,1468     9     1469
1469,9,1477,1469     9     1477
1477,9,1485,1477     9     1485
1485,9,1494,1485     9     1494
1494,9,1500,1494     9     1500
1500,9,1513,1500     9     1513
1513,9,1524,1513     9     1524
1524,9,1540,1524     9     1540
1540,9,1542,1540     9     1542
1542,9,1549,1542     9     1549
1549,9,1555,1549     9     1555
1555,9,1576,1555     9     1576
1576,9,1585,1576     9     1585
1585,9,1591,1585     9     1591
1591,9,1613,1591     9     1613
1613,9,1618,1613     9     1618
1618,9,1670,1618     9     1670
1670,9,1692,1670     9     1692
1692,9,1715,1692     9     1715
1715,9,1716,1715     9     1716
1716,9,1747,1716     9     1747
1747,9,1756,1747     9     1756
1756,9,1776,1756     9     1776
0,10,1,0     10     1
1,10,2,1     10     2
2,10,3,2     10     3
3,10,8,3     10     8
8,10,10,8     10     10
10,10,15,10     10     15
15,10,21,15     10     21
21,10,26,21     10     26
26,10,28,26     10     28
28,10,31,28     10     31
31,10,42,31     10     42
42,10,44,42     10     44
44,10,45,44     10     45
45,10,47,45     10     47
47,10,49,47     10     49
49,10,56,49     10     56
56,10,61,56     10     61
61,10,63,61     10     63
63,10,77,63     10     77
77,10,78,77     10     78
78,10,82,78     10     82
82,10,85,82     10     85
85,10,89,85     10     89
89,10,100,89     10     100
100,10,103,100     10     103
103,10,108,103     10     108
108,10,119,108     10     119
119,10,122,119     10     122
122,10,129,122     10     129
129,10,130,129     10     130
130,10,138,130     10     138
138,10,153,138     10     153
153,10,154,153     10     154
154,10,216,154     10     216
216,10,224,216     10     224
224,10,245,224     10     245
245,10,249,245     10     249
249,10,250,249     10     250
250,10,285,250     10     285
285,10,291,285     10     291
291,10,310,291     10     310
310,10,314,310     10     314
314,10,338,314     10     338
338,10,348,338     10     348
348,10,351,348     10     351
351,10,363,351     10     363
363,10,379,363     10     379
379,10,382,379     10     382
382,10,385,382     10     385
385,10,394,385     10     394
394,10,395,394     10     395
395,10,414,395     10     414
414,10,421,414     10     421
421,10,426,421     10     426
426,10,431,426     10     431
431,10,436,431     10     436
436,10,439,436     10     439
439,10,444,439     10     444
444,10,447,444     10     447
447,10,454,447     10     454
454,10,455,454     10     455
455,10,456,455     10     456
456,10,460,456     10     460
460,10,461,460     10     461
461,10,468,461     10     468
468,10,477,468     10     477
477,10,483,477     10     483
483,10,484,483     10     484
484,10,488,484     10     488
488,10,492,488     10     492
492,10,497,492     10     497
497,10,512,497     10     512
512,10,528,512     10     528
528,10,530,528     10     530
530,10,531,530     10     531
531,10,555,531     10     555
555,10,627,555     10     627
627,10,633,627     10     633
633,10,651,633     10     651
651,10,669,651     10     669
669,10,687,669     10     687
687,10,695,687     10     695
695,10,725,695     10     725
725,10,778,725     10     778
778,10,809,778     10     809
809,10,817,809     10     817
817,10,818,817     10     818
818,10,890,818     10     890
890,10,897,890     10     897
897,10,899,897     10     899
899,10,905,899     10     905
905,10,914,905     10     914
914,10,919,914     10     919
919,10,928,919     10     928
928,10,930,928     10     930
930,10,933,930     10     933
933,10,937,933     10     937
937,10,939,937     10     939
939,10,954,939     10     954
954,10,956,954     10     956
956,10,959,956     10     959
959,10,980,959     10     980
980,10,990,980     10     990
990,10,1002,990     10     1002
1002,10,1003,1002     10     1003
1003,10,1010,1003     10     1010
1010,10,1013,1010     10     1013
1013,10,1035,1013     10     1035
1035,10,1036,1035     10     1036
1036,10,1045,1036     10     1045
1045,10,1066,1045     10     1066
1066,10,1068,1066     10     1068
1068,10,1076,1068     10     1076
1076,10,1082,1076     10     1082
1082,10,1089,1082     10     1089
1089,10,1091,1089     10     1091
1091,10,1106,1091     10     1106
1106,10,1112,1106     10     1112
1112,10,1115,1112     10     1115
1115,10,1116,1115     10     1116
1116,10,1118,1116     10     1118
1118,10,1124,1118     10     1124
1124,10,1134,1124     10     1134
1134,10,1136,1134     10     1136
1136,10,1142,1136     10     1142
1142,10,1143,1142     10     1143
1143,10,1147,1143     10     1147
1147,10,1151,1147     10     1151
1151,10,1152,1151     10     1152
1152,10,1165,1152     10     1165
1165,10,1170,1165     10     1170
1170,10,1172,1170     10     1172
1172,10,1174,1172     10     1174
1174,10,1177,1174     10     1177
1177,10,1181,1177     10     1181
1181,10,1187,1181     10     1187
1187,10,1191,1187     10     1191
1191,10,1196,1191     10     1196
1196,10,1198,1196     10     1198
1198,10,1200,1198     10     1200
1200,10,1204,1200     10     1204
1204,10,1208,1204     10     1208
1208,10,1218,1208     10     1218
1218,10,1226,1218     10     1226
1226,10,1227,1226     10     1227
1227,10,1235,1227     10     1235
1235,10,1345,1235     10     1345
1345,10,1376,1345     10     1376
1376,10,1397,1376     10     1397
1397,10,1434,1397     10     1434
1434,10,1438,1434     10     1438
1438,10,1439,1438     10     1439
1439,10,1447,1439     10     1447
1447,10,1449,1447     10     1449
1449,10,1451,1449     10     1451
1451,10,1454,1451     10     1454
1454,10,1455,1454     10     1455
1455,10,1463,1455     10     1463
1463,10,1464,1463     10     1464
1464,10,1492,1464     10     1492
1492,10,1495,1492     10     1495
1495,10,1496,1495     10     1496
1496,10,1510,1496     10     1510
1510,10,1513,1510     10     1513
1513,10,1518,1513     10     1518
1518,10,1530,1518     10     1530
1530,10,1580,1530     10     1580
1580,10,1583,1580     10     1583
1583,10,1586,1583     10     1586
1586,10,1587,1586     10     1587
1587,10,1610,1587     10     1610
1610,10,1616,1610     10     1616
1616,10,1617,1616     10     1617
1617,10,1619,1617     10     1619
1619,10,1621,1619     10     1621
1621,10,1622,1621     10     1622
1622,10,1623,1622     10     1623
1623,10,1635,1623     10     1635
1635,10,1636,1635     10     1636
1636,10,1639,1636     10     1639
1639,10,1640,1639     10     1640
1640,10,1655,1640     10     1655
1655,10,1658,1655     10     1658
1658,10,1659,1658     10     1659
1659,10,1661,1659     10     1661
1661,10,1664,1661     10     1664
1664,10,1672,1664     10     1672
1672,10,1675,1672     10     1675
1675,10,1680,1675     10     1680
1680,10,1685,1680     10     1685
1685,10,1687,1685     10     1687
1687,10,1694,1687     10     1694
1694,10,1695,1694     10     1695
1695,10,1698,1695     10     1698
1698,10,1708,1698     10     1708
1708,10,1709,1708     10     1709
1709,10,1723,1709     10     1723
1723,10,1730,1723     10     1730
1730,10,1736,1730     10     1736
1736,10,1738,1736     10     1738
1738,10,1768,1738     10     1768
1768,10,1779,1768     10     1779
1779,10,1783,1779     10     1783
1783,10,1786,1783     10     1786
344,10,375,344     10     375
375,10,376,375     10     376
376,10,380,376     10     380
380,10,386,380     10     386
386,10,392,386     10     392
392,10,396,392     10     396
396,10,400,396     10     400
400,10,405,400     10     405
405,10,409,405     10     409
409,10,413,409     10     413
413,10,420,413     10     420
420,10,428,420     10     428
428,10,448,428     10     448
448,10,452,448     10     452
452,10,463,452     10     463
463,10,472,463     10     472
472,10,475,472     10     475
475,10,480,475     10     480
480,10,481,480     10     481
481,10,485,481     10     485
485,10,494,485     10     494
494,10,499,494     10     499
499,10,502,499     10     502
502,10,508,502     10     508
508,10,509,508     10     509
509,10,513,509     10     513
513,10,520,513     10     520
520,10,521,520     10     521
521,10,532,521     10     532
532,10,534,532     10     534
534,10,537,534     10     537
537,10,544,537     10     544
544,10,546,544     10     546
546,10,548,546     10     548
548,10,556,548     10     556
556,10,557,556     10     557
557,10,569,557     10     569
569,10,570,569     10     570
570,10,642,570     10     642
642,10,649,642     10     649
649,10,672,649     10     672
672,10,677,672     10     677
677,10,700,677     10     700
700,10,701,700     10     701
701,10,718,701     10     718
718,10,755,718     10     755
755,10,757,755     10     757
757,10,759,757     10     759
759,10,760,759     10     760
760,10,761,760     10     761
761,10,762,761     10     762
762,10,764,762     10     764
764,10,765,764     10     765
765,10,766,765     10     766
766,10,767,766     10     767
767,10,768,767     10     768
768,10,769,768     10     769
769,10,770,769     10     770
770,10,771,770     10     771
771,10,772,771     10     772
772,10,773,772     10     773
773,10,774,773     10     774
774,10,777,774     10     777
777,10,779,777     10     779
779,10,782,779     10     782
782,10,783,782     10     783
783,10,785,783     10     785
785,10,786,785     10     786
786,10,787,786     10     787
787,10,790,787     10     790
790,10,792,790     10     792
792,10,793,792     10     793
793,10,794,793     10     794
794,10,797,794     10     797
797,10,798,797     10     798
798,10,800,798     10     800
800,10,802,800     10     802
802,10,804,802     10     804
804,10,805,804     10     805
805,10,807,805     10     807
807,10,810,807     10     810
810,10,813,810     10     813
813,10,819,813     10     819
819,10,821,819     10     821
821,10,822,821     10     822
822,10,823,822     10     823
823,10,824,823     10     824
824,10,825,824     10     825
825,10,826,825     10     826
826,10,827,826     10     827
827,10,828,827     10     828
828,10,829,828     10     829
829,10,830,829     10     830
830,10,831,830     10     831
831,10,832,831     10     832
832,10,833,832     10     833
833,10,834,833     10     834
834,10,835,834     10     835
835,10,839,835     10     839
839,10,840,839     10     840
840,10,841,840     10     841
841,10,842,841     10     842
842,10,844,842     10     844
844,10,847,844     10     847
847,10,848,847     10     848
848,10,849,848     10     849
849,10,850,849     10     850
850,10,853,850     10     853
853,10,854,853     10     854
854,10,855,854     10     855
855,10,857,855     10     857
857,10,859,857     10     859
859,10,860,859     10     860
860,10,861,860     10     861
861,10,862,861     10     862
862,10,863,862     10     863
863,10,865,863     10     865
865,10,868,865     10     868
868,10,869,868     10     869
